INSERT  INTO `tb_laporan`(`id`,`id_kabupaten`,`positif`,`meninggal`,`sembuh`,`dirawat`,`tanggal`,`created_at`,`updated_at`,`status`) VALUES 
(NULL,1,1,0,0,1,'2020-04-01','2020-05-23 13:38:41','0000-00-00 00:00:00',1),
(NULL,2,1,0,0,1,'2020-04-01','2020-05-23 13:39:54','0000-00-00 00:00:00',1),
(3,3,5,0,0,5,'2020-04-01','2020-05-23 13:40:29','0000-00-00 00:00:00',1),
(4,4,7,0,7,0,'2020-04-01','2020-05-23 13:40:59','0000-00-00 00:00:00',1),
(5,5,2,0,2,0,'2020-04-01','2020-05-23 13:41:37','0000-00-00 00:00:00',1),
(6,6,0,0,0,0,'2020-04-01','2020-05-23 13:42:03','0000-00-00 00:00:00',1),
(7,7,1,0,0,1,'2020-04-01','2020-05-23 13:42:36','0000-00-00 00:00:00',1),
(8,8,2,0,0,2,'2020-04-01','2020-05-23 13:43:01','0000-00-00 00:00:00',1),
(9,9,0,0,0,0,'2020-04-01','2020-05-23 13:43:37','0000-00-00 00:00:00',1),
(10,1,1,0,0,1,'2020-04-02','2020-05-23 13:52:05','0000-00-00 00:00:00',1),
(11,2,1,0,0,1,'2020-04-02','2020-05-23 13:52:08','2020-05-23 13:52:47',1),
(12,3,5,0,0,5,'2020-04-02','2020-05-23 13:52:08','2020-05-23 13:53:16',1),
(13,4,7,0,7,0,'2020-04-02','2020-05-23 13:52:09','2020-05-23 13:53:35',1),
(14,5,2,0,2,0,'2020-04-02','2020-05-23 13:52:10','2020-05-23 13:53:46',1),
(15,6,0,0,0,0,'2020-04-02','2020-05-23 13:52:10','2020-05-23 13:53:52',1),
(16,7,1,0,0,1,'2020-04-02','2020-05-23 13:52:11','2020-05-23 13:54:04',1),
(17,8,2,0,0,2,'2020-04-02','2020-05-23 13:52:11','2020-05-23 13:54:27',1),
(18,9,0,0,0,0,'2020-04-02','2020-05-23 13:52:14','2020-05-23 13:54:32',1),
(19,1,2,0,1,1,'2020-04-03','2020-05-23 13:52:51','2020-05-23 14:15:54',1),
(20,2,1,0,1,0,'2020-04-03','2020-05-23 14:15:00','2020-05-23 14:16:18',1),
(21,3,5,0,0,5,'2020-04-03','2020-05-23 14:15:00','2020-05-23 14:16:37',1),
(22,4,8,0,7,1,'2020-04-03','2020-05-23 14:15:01','2020-05-23 14:16:53',1),
(23,5,2,0,2,0,'2020-04-03','2020-05-23 14:15:01','2020-05-23 14:17:31',1),
(24,6,0,0,0,0,'2020-04-03','2020-05-23 14:15:01','2020-05-23 14:17:45',1),
(25,7,1,0,0,1,'2020-04-03','2020-05-23 14:15:02','2020-05-23 14:17:54',1),
(26,8,2,0,0,2,'2020-04-03','2020-05-23 14:15:04','2020-05-23 14:18:02',1),
(27,9,0,0,0,0,'2020-04-03','2020-05-23 14:16:01','2020-05-23 14:18:11',1),
(28,1,2,0,0,2,'2020-04-04','2020-05-23 14:18:26','2020-05-23 14:19:23',1),
(29,2,1,0,0,1,'2020-04-04','2020-05-23 14:18:26','2020-05-23 14:19:42',1),
(30,3,5,0,3,2,'2020-04-04','2020-05-23 14:18:27','2020-05-23 14:19:54',1),
(31,4,11,0,9,2,'2020-04-04','2020-05-23 14:18:27','2020-05-23 14:20:11',1),
(32,5,2,0,2,0,'2020-04-04','2020-05-23 14:18:27','2020-05-23 14:20:23',1),
(33,6,0,0,0,0,'2020-04-04','2020-05-23 14:18:28','2020-05-23 14:20:29',1),
(34,7,2,0,0,2,'2020-04-04','2020-05-23 14:18:28','2020-05-23 14:20:45',1),
(35,8,3,0,0,3,'2020-04-04','2020-05-23 14:18:29','2020-05-23 14:20:51',1),
(36,9,0,0,0,0,'2020-04-04','2020-05-23 14:18:32','2020-05-23 14:21:08',1),
(37,1,2,0,0,2,'2020-04-05','2020-05-23 14:22:35','2020-05-23 14:23:27',1),
(38,2,1,0,0,1,'2020-04-05','2020-05-23 14:22:35','2020-05-23 14:23:36',1),
